,id,timestamp,program,question_1,question_2,question_3,question_4,question_5,is_relevant,is_relevant_proc,is_positive,is_positive_proc,object,object_proc,metodist_positive_ind_1_present,metodist_positive_ind_2_knowledgepractice,metodist_positive_ind_3_knowledge,professor_positive__ind_1_speach,professor_positive__ind_2_material,professor_positive__ind_3_communication,metodist_negative_ind_1_badexamples,metodist_negative_ind_2_badmaterial,metodist_negative_ind_3_badknowledge,professor_negative__ind_1_badspeach,professor_negative__ind_2_badmaterial,professor_negative__ind_3_badcommunication,professorname,metodistname,is_critical
50,77,2024-04-12 17:15:00,Новейшие тенденции в IT,1,"Лектор использовал так много жаргонных слов, что я составил словарь.","Да, пытался понять, что такое ""блокчейн"".","Ввести словарь на каждом вебинаре, чтобы можно было следить за разговором.",Разработка собственного жаргона для внутреннего использования.,0,0.5025497674942017,0,0.8808590173721313,2,0.5888051390647888,0,0,0,0,0,0,0,0,0,0,0,0,Михайлова,Егоров,0
51,78,2024-04-12 17:30:00,Новейшие тенденции в IT,1,Интерактивная сессия о применении ИИ в финансовом секторе была исчерпывающей и инновационной.,"Да, спецификации алгоритмов машинного обучения.",Организовать более детальные практические занятия по настройке ИИ.,Этические аспекты использования ИИ в финансах.,1,0.9925920963287354,1,0.9795093536376953,2,0.7458366751670837,0,0,0,0,0,0,0,0,0,0,0,0,Попов,Егоров,0
52,79,2024-04-13 10:00:00,Основы программирования,1,"Отличное введение в язык программирования Java, особенно раздел про исключения.",Нет.,Добавить больше задач на практику после каждой темы.,Глубокое изучение многопоточности в Java.,1,0.9922218918800354,1,0.9769793152809143,0,0.7055437564849854,0,0,0,1,0,0,0,0,0,0,0,0,Иванов,Лебедев,1
53,80,2024-04-13 18:00:00,Основы программирования,1,Ясное объяснение функций и методов в Python помогло мне лучше понять объектно-ориентированное программирование.,Нет.,Разработать интерактивные лабораторные работы для лучшего усвоения материала.,Глубокое изучение Python для научных вычислений.,1,0.9920362830162048,1,0.9783410429954529,0,0.6951658129692078,0,0,0,1,0,1,0,0,0,0,0,0,Иванов,Лебедев,0
54,81,2024-04-13 23:44:52,Знакомство с языком Python,1,"В теме понравилось, то что обсуждается распространенный среди аналитиков инструмент - Colab",Да такие моменты были. Не были раскрыты следующие темы:1. Что такое Колаб? 2. Описание интерфейса и правил работы с Колаб. 3. Для чего он нужен. 4. Функции Колаб. 5. Библиотеки Колаб. 6. Как открыть Колаб в Вижуал Студио. 7. Как установить модули для открытия Колаб в Вижуал Студио. Это первое что пришло на ум. Кстати не зря вам прислали ссылку на урок. Под уроком есть много комментариев недовольных пользователей.,Рассказать о том о чем я рассказал в предыдущем вопросе: 1. Что такое Колаб? 2. Описание интерфейса и правил работы с Колаб. 3. Для чего он нужен. 4. Функции Колаб. 5. Библиотеки Колаб. 6. Как открыть Колаб в Вижуал Студио. 7. Как установить модули для открытия Колаб в Вижуал Студио.,Библиотеки Колаб,1,0.9871325492858887,0,0.8875318765640259,1,0.5776367783546448,0,1,0,0,0,0,0,0,0,0,0,0,Новиков,Степанов,0
55,82,2024-04-13 23:50:52,Знакомство с языком Python,1,Материал доступен,"Я не понимаю, зачем мне python","Я учуст на Frontend разработчика, зачем мне питон? Дайте мне JS",Хочу учить JS,1,0.9691958427429199,0,0.8971869349479675,1,0.4294467270374298,0,1,0,0,0,0,0,0,0,0,0,0,Новиков,Степанов,0
56,83,2024-04-14 10:00:00,Основы программирования,1,"Объяснения понятий переменных, типов данных и операторов в Java были ясными и тщательными.",Нет.,Добавить больше упражнений на практическое применение изученных концепций.,Подробное изучение Java для Android-разработки.,1,0.9927772283554077,1,0.9769570827484131,0,0.7027780413627625,0,0,0,1,1,0,0,0,0,0,0,0,Иванов,Лебедев,1
57,84,2024-04-14 11:00:00,Основы программирования,1,Ясное и прямолинейное объяснение условных операторов и циклов в C++.,Нет.,Включить больше комплексных задач для практических занятий.,Разработка игр на C++.,1,0.9925588369369507,1,0.9777578711509705,0,0.7249889373779297,0,0,0,0,0,0,0,0,0,0,0,0,Иванов,Лебедев,0
58,85,2024-04-14 13:00:00,Основы программирования,1,Подробный разбор процессов компиляции и интерпретации в различных языках программирования был полезен.,"Да, детали JIT компиляции в Java.",Предложить дополнительные материалы для самостоятельного изучения и видео о внутреннем устройстве компиляторов.,Подробнее о механизмах управления памятью в современных языках.,1,0.9918562173843384,1,0.9779152870178223,0,0.5937930345535278,0,0,0,1,1,0,0,0,0,0,0,0,Петров,Лебедев,0
59,86,2024-04-14 15:00:00,Основы программирования,1,Легкость доступа к материалам и их понятность.,"Да, темы алгоритмов требуют больше времени на разбор.",Увеличить продолжительность вебинаров.,Алгоритмы и структуры данных.,1,0.990500271320343,1,0.9735963940620422,0,0.5900201797485352,0,0,0,1,0,0,0,0,0,0,0,0,Петров,Лебедев,0
60,87,2024-04-14 15:14:00,Основы программирования,1,Чипи чипи лувиви,Ламалама,Котик танцует как преподователь,Как научить котика танцевать?,0,0.5666735172271729,0,0.8878052234649658,2,0.6054452657699585,0,0,0,0,0,0,0,0,0,0,0,0,Иванов,Лебедев,0
61,88,2024-04-15 13:00:00,Основы программирования,1,"Лекция о базах данных SQL была очень информативной, особенно раздел о связях и нормализации.",Нет.,"Улучшить визуальные материалы, добавить больше диаграмм и примеров из реальной жизни.",Глубокое изучение NoSQL баз данных и их использование в больших данных.,1,0.9925583600997925,1,0.9778053760528564,0,0.6876762509346008,0,0,0,0,0,0,0,0,0,0,0,0,Иванов,Лебедев,0
62,89,2024-04-15 13:30:00,Основы программирования,1,"Обсуждение ошибок кода было таким скучным, что я составил список фильмов к просмотру.","Да, каждый раз, когда слово ""ошибка"" упоминалось.","Может быть, провести кинопоказ вместо следующего вебинара?","Фильмы, которые каждый программист должен видеть.",0,0.588137149810791,0,0.9064134359359741,0,0.5255924463272095,0,0,0,1,0,0,0,0,0,0,0,0,Иванов,Лебедев,0
63,90,2024-04-15 13:35:00,Основы программирования,1,"Майкнафт вспомнили, прослезился",Добавьте Херобрина,Херобрииин,МАМААА,0,0.5115603804588318,0,0.8923085927963257,2,0.5187029242515564,0,0,0,0,0,0,0,0,0,0,0,0,Петров,Лебедев,0
64,91,2024-04-15 14:30:00,Продвинутые техники программирования,1,Вводная часть о машинном обучении была очень информативной и понятной.,"Нет, материал был представлен доступно.",Хотелось бы уделить больше времени вопросам безопасности при программировании.,Технологии блокчейн и их применение в программировании.,1,0.9917980432510376,1,0.9675120115280151,1,0.43761980533599854,0,0,0,0,0,0,0,0,0,0,0,0,Кузнецова,Семенов,0
65,92,2024-04-15 16:00:00,Продвинутые техники программирования,1,Введение в микросервисы было крайне полезным для понимания современных архитектурных подходов.,"Да, раздел о контейнеризации был сложным.",Провести дополнительный вебинар по Docker и Kubernetes.,Подробности о развертывании приложений в облаке.,1,0.991915762424469,1,0.9748784899711609,1,0.5774168968200684,0,0,0,0,0,0,0,0,0,0,0,0,Васильева,Семенов,1
66,93,2024-04-15 19:00:00,Продвинутые техники программирования,1,Вебинар по агил-методологиям и их применению в проектном управлении был чрезвычайно полезен.,"Да, разбор Scrum и Kanban мог быть более детализированным.",Провести отдельные сессии по каждой агил-методологии с практическими примерами их использования.,Адаптация агил-методологий в крупных организациях.,1,0.9914807081222534,1,0.9752650856971741,1,0.5406400561332703,0,0,0,0,0,0,0,0,0,0,0,0,Кузнецова,Семенов,1
67,94,2024-04-16 15:30:00,Продвинутые техники программирования,1,Изучение техник отладки и профилирования приложений на Java было особенно полезным для улучшения производительности.,Нет.,"Организовать воркшопы, где участники могут применять эти техники на практике под руководством опытных разработчиков.",Углубленное изучение инструментов профилирования и отладки.,1,0.9925467371940613,1,0.9784372448921204,1,0.5639194250106812,0,0,0,0,0,0,0,0,0,0,0,0,Кузнецова,Семенов,1
68,95,2024-04-16 18:00:00,Продвинутые техники программирования,1,Хорошее объяснение принципов проектирования ПО.,Сложности с примерами рефакторинга.,Добавить рабочие листы для отработки материала.,Принципы проектирования интерфейсов.,1,0.9921448826789856,1,0.9683956503868103,0,0.4429273009300232,0,0,0,0,0,0,0,0,0,0,0,0,Васильева,Семенов,0
69,96,2024-04-16 18:00:00,Продвинутые техники программирования,1,Разбор использования Docker и Kubernetes для развертывания приложений дал мне ценные знания для работы.,Сложности с настройкой Kubernetes.,"Провести дополнительные сессии, посвященные только Kubernetes, с демонстрацией живого развертывания.",Подробное изучение микросервисной архитектуры.,1,0.9922589659690857,1,0.9748117327690125,1,0.519377589225769,0,0,0,0,0,0,0,0,0,0,0,0,Кузнецова,Семенов,0
70,97,2024-04-16 19:00:00,Продвинутые техники программирования,1,Сессия по оптимизации SQL запросов была чрезвычайно полезна для улучшения производительности баз данных.,Нет.,Предоставить доступ к онлайн тренажеру для оттачивания навыков написания и оптимизации SQL запросов.,Глубокое понимание индексов и их влияние на производительность.,1,0.9921140670776367,1,0.9776907563209534,1,0.5275402665138245,0,0,0,0,0,0,0,0,0,0,0,0,Кузнецова,Семенов,0
71,98,2024-04-17 10:30:00,Новейшие тенденции в IT,1,Презентация о развитии кибербезопасности и новых методах защиты информации была крайне информативной.,Нет.,"Предложить серию вебинаров, посвященных подробному разбору инструментов защиты данных.",Новые технологии в области защиты персональных данных.,1,0.9918158650398254,1,0.9776179194450378,2,0.7344752550125122,0,0,0,0,0,0,0,0,0,0,0,0,Михайлова,Егоров,0
72,99,2024-04-17 20:00:00,Продвинутые техники программирования,1,"Сессия по безопасности веб-приложений была не только образовательной, но и очень актуальной.","Да, детали XSS и CSRF атак были сложными для понимания.","Разработать серию вебинаров, посвященных только кибербезопасности, с практическими упражнениями и тестами.",Продвинутые методы защиты данных и инфраструктуры.,1,0.9918426275253296,1,0.9769974946975708,1,0.5370367765426636,0,0,0,0,0,0,0,0,0,0,0,0,Васильева,Семенов,1
73,100,2024-04-18 11:00:00,Новейшие тенденции в IT,1,Освещение прогресса в технологии блокчейн и её применения в различных секторах экономики было проницательным.,"Да, объяснения функционирования сетей блокчейн.",Подробнее разбирать техническую сторону блокчейн технологий на примерах успешных проектов.,"Разработка на базе Ethereum, включая создание смарт-контрактов.",1,0.9920353293418884,1,0.9750890135765076,2,0.749518096446991,0,0,0,1,0,0,0,0,0,0,0,0,Михайлова,Егоров,0
74,101,2024-04-18 12:00:00,Новейшие тенденции в IT,1,Обсуждение влияния квантовых компьютеров на будущее криптографии было захватывающим.,Сложности с пониманием квантовой физики.,Обеспечить базовый вводный курс по квантовой механике перед этой темой.,Квантовое программирование и его будущее.,1,0.9921948909759521,1,0.9769869446754456,2,0.7853547930717468,0,0,0,1,0,0,0,0,0,0,0,0,Михайлова,Егоров,0
75,102,2024-04-18 15:45:00,Новейшие тенденции в IT,1,Презентация о влиянии блокчейн технологий на безопасность данных была крайне просветляющей.,"Да, концепты шифрования в блокчейне.","Организовать тематический вебинар о криптографии, используемой в блокчейне.",Разработка смарт-контрактов и их безопасность.,1,0.9918396472930908,1,0.9777683615684509,2,0.7581201791763306,0,0,0,1,0,0,0,0,0,0,0,0,Михайлова,Егоров,0
76,103,2024-04-18 20:00:00,Новейшие тенденции в IT,1,Введение в технологии распределенных систем и их применение в разных отраслях было захватывающим.,"Да, концепции консенсуса в блокчейне были трудными для понимания.",Организовать технические воркшопы по каждой теме вебинара для глубокого понимания.,Распределенные вычисления и их применение в больших данных.,1,0.992412269115448,1,0.9789976477622986,2,0.770021378993988,0,0,0,1,0,0,0,0,0,0,0,0,Попов,Егоров,0
77,104,2024-04-19 12:00:00,Основы программирования,1,Изучение основных принципов создания пользовательских интерфейсов на React было практичным и актуальным.,"Да, сложности с Redux для управления состоянием.",Устроить дополнительные вебинары по Redux и контексту React для глубокого понимания управления состоянием.,Разработка сложных интерактивных веб-приложений на React.,1,0.9923120141029358,1,0.9769383072853088,0,0.4576972723007202,0,0,0,1,1,0,0,0,0,0,0,0,Петров,Лебедев,0
78,105,2024-04-19 12:02:00,Основы программирования,1,Ильнар Шафигуллин большой молодец,нет,Чаще ставить преподователя на вебинары,Больше примеров с уточкой,1,0.9666289687156677,1,0.9377954006195068,2,0.6816074252128601,0,0,0,0,0,1,0,0,0,0,0,0,Петров,Лебедев,0
79,106,2024-04-19 16:00:00,Новейшие тенденции в IT,1,Обсуждение влияния больших данных на современный маркетинг было очень проницательным.,"Да, вопросы обработки и анализа больших объемов данных были запутанными.","Предложить курсы по аналитике данных с использованием специализированных инструментов, таких как Hadoop или Spark.",Методы визуализации данных для бизнес-анализа.,1,0.9925593137741089,1,0.9779646396636963,2,0.7407873272895813,0,0,0,1,1,0,0,0,0,0,0,0,Михайлова,Егоров,0
80,107,2024-04-19 17:45:00,Новейшие тенденции в IT,1,Презентация новых технологий в визуализации данных.,Некоторые примеры были слишком сложны для понимания.,"Менее загруженные слайды, больше практики.",Интерактивная визуализация данных.,1,0.9910175800323486,1,0.9740989804267883,2,0.6304664015769958,0,0,0,0,0,0,0,0,0,0,0,0,Попов,Егоров,0
81,108,2024-04-20 09:45:00,Основы программирования,1,Обучение эффективным методам написания чистого кода в Python было крайне полезным для моих проектов.,Нет.,Устроить регулярные сессии код-ревью с опытными разработчиками для обмена опытом и лучшими практиками.,Принципы разработки программного обеспечения по методологии Agile.,1,0.9921687245368958,1,0.9781391024589539,0,0.5298246741294861,0,0,0,1,1,0,0,0,0,0,0,0,Иванов,Лебедев,1
82,109,2024-04-20 09:55:00,Основы программирования,1,Понравилась харизма преподователя,"нет, не было",Все прошло хорошо,Про алгоритмы интересно и устройство процессора,1,0.9842750430107117,1,0.7964675426483154,2,0.6954084634780884,0,0,0,0,0,1,0,0,0,0,0,0,Петров,Лебедев,0
83,110,2024-04-20 09:56:00,Основы программирования,1,Преподователь супер,нет,Преподователь вырулил все недостатки,"Не знаю, дальше по программе обучения двигаться",1,0.984020471572876,1,0.7502551674842834,2,0.6627900004386902,0,0,0,0,0,1,0,0,0,0,0,0,Петров,Лебедев,0
84,111,2024-04-20 13:00:00,Основы программирования,1,"Занятие по алгоритмам сортировки было насыщено множеством практических примеров, что упростило понимание.","Да, быстрая сортировка требовала более тщательного объяснения.",Предложить дополнительные видеоуроки по каждому типу алгоритмов сортировки с подробными примерами кода.,"Продвинутые алгоритмы и структуры данных, такие как деревья и графы.",1,0.9924015998840332,1,0.97954922914505,0,0.6178852319717407,0,0,0,1,0,0,0,0,0,0,0,0,Петров,Лебедев,0
85,112,2024-04-20 13:00:00,Основы программирования,1,Разбор методов коллекций в Java был исключительно полезен для понимания работы со списками и множествами.,"Да, методы Stream API.","Разработать детальный курс по работе с Stream API в Java, включая практические примеры.",Глубокое изучение многопоточности в Java.,1,0.9928463101387024,1,0.9788107872009277,0,0.6429458260536194,0,0,0,0,1,0,0,0,0,0,0,0,Петров,Лебедев,0
86,113,2024-04-20 15:00:00,Основы программирования,1,Интерактивный подход преподавателя позволил лучше усвоить информацию.,"Нет, все было понятно.",Хотелось бы более подробные материалы для самостоятельного изучения.,Больше практических задач на алгоритмы.,1,0.9882738590240479,1,0.9713852405548096,0,0.6910429000854492,0,0,0,1,0,1,0,0,0,0,0,0,Петров,Лебедев,0
87,114,2024-04-21 09:00:00,Основы программирования,1,Чёткое объяснение парадигмы функционального программирования на примере Scala.,"Да, концепции чистых функций и неизменяемости были запутанными.",Устраивать сессии вопросов и ответов после сложных тем.,Функциональные языки программирования как Haskell.,1,0.9922865629196167,1,0.9759159088134766,0,0.6850369572639465,0,0,0,0,0,0,0,0,0,0,0,0,Петров,Лебедев,1
88,115,2024-04-21 12:00:00,Основы программирования,1,"Освежающий подход к изучению JavaScript, особенно в части ES6+ функционала, был весьма стимулирующим.",Нет.,Увеличить количество заданий на кодирование в реальном времени для лучшего усвоения материала.,"Современные фронтенд технологии, такие как React и Angular.",1,0.9922569990158081,1,0.9784877896308899,0,0.6909496784210205,0,0,0,1,0,0,0,0,0,0,0,0,Петров,Лебедев,0
89,116,2024-04-21 20:30:00,Основы программирования,1,Задания для самостоятельной работы помогли закрепить материал.,"Да, темы объектно-ориентированного программирования были сложными.",Больше времени на практические упражнения.,Работа с исключениями в программировании.,1,0.9918210506439209,1,0.9730128049850464,0,0.7012948989868164,0,0,0,0,0,1,0,0,0,0,0,0,Петров,Лебедев,1
90,117,2024-04-21 20:32:00,Основы программирования,1,Понравилось как он рассказывает,Ха затруднения,Удалите эти эфиры все и займитесь нормальным уже делом,Не надо мне тему,0,0.5256068706512451,0,0.8906829357147217,2,0.6342140436172485,0,0,0,0,0,0,0,0,0,0,0,0,Иванов,Лебедев,0
91,118,2024-04-22 18:30:00,Продвинутые техники программирования,1,Глубина разбора кейсов из реальной практики.,Некоторые технические термины не были объяснены.,Больше времени уделять базовым концепциям для новичков.,Искусственный интеллект в области здравоохранения.,1,0.9918701648712158,1,0.9733926057815552,1,0.42987555265426636,0,0,0,0,0,0,0,0,0,0,0,0,Кузнецова,Семенов,0
92,119,2024-04-22 19:00:00,Новейшие тенденции в IT,1,Разнообразие примеров из реального мира помогло лучше понять применение теории.,"Да, разбор паттернов проектирования был слишком быстрым.","Меньше теории, больше практики. Сделать вебинары более интерактивными с возможностью задавать вопросы в реальном времени.",Изучение разработки виртуальной и дополненной реальности.,1,0.9920691251754761,1,0.9771206378936768,0,0.5402157306671143,0,0,0,1,0,1,0,0,0,0,0,0,Михайлова,Егоров,0
93,120,2024-04-22 19:02:00,Новейшие тенденции в IT,1,Преподователь Арбуз,Преподователь красный внутри,Арбуз хочу,"Арбуз я покушать я люблю, семки все я исплюю",1,0.5093777775764465,0,0.9006053805351257,2,0.6790509819984436,0,0,0,0,0,0,0,0,0,0,0,0,Михайлова,Егоров,0
94,121,2024-04-22 19:04:00,Новейшие тенденции в IT,1,Я не люблю все это,Шли вы,Платити мани мани студентам,как мани поднять,1,0.613561749458313,0,0.8982617855072021,2,0.538641631603241,0,0,0,0,0,0,0,0,0,0,0,0,Михайлова,Егоров,0
95,122,2024-04-23 14:00:00,Продвинутые техники программирования,1,Разбор техник оптимизации кода на C++ был очень глубоким и практичным.,Нет.,Предложить материалы для дополнительного изучения сложных тем.,Оптимизация и производительность программ на низком уровне.,1,0.9921990036964417,1,0.9772466421127319,0,0.5826583504676819,0,0,0,0,0,0,0,0,0,0,0,0,Кузнецова,Семенов,0
96,123,2024-04-24 10:00:00,Основы программирования,1,Примеры реального использования паттернов проектирования в .NET были очень ценными.,Нет.,"Больше времени на анализ кода в примерах, меньше теории.",Паттерны проектирования для микросервисных архитектур.,1,0.9921907782554626,1,0.9695529341697693,0,0.6426011323928833,0,0,0,0,0,0,0,0,0,0,0,0,Петров,Лебедев,0
97,124,2024-04-24 10:20:00,Основы программирования,1,Зазнался преподователь,Напыщенный преподователь,Уважение,Вопрос к воспитанию преподователя,1,0.973222553730011,1,0.6579130291938782,2,0.4819665253162384,0,0,0,0,0,0,0,0,0,0,0,0,Петров,Лебедев,0
98,125,2024-04-24 10:22:00,Основы программирования,1,"Преподователь раз такой умный , зачем за гроши работаешь?",Унижение,Уважать студентов и не хамить,К преподователю,1,0.9824360609054565,1,0.9298275113105774,2,0.6930493116378784,0,0,0,0,0,0,0,0,0,0,0,0,Петров,Лебедев,0
99,126,2024-04-24 18:00:00,Новейшие тенденции в IT,1,Очень понравилось изучение применения технологий виртуальной реальности в образовании.,"Да, тема разработки контента для VR была недостаточно подробна.",Организовать практические занятия по созданию VR-контента.,Разработка приложений для виртуальной реальности.,1,0.9908632040023804,1,0.9763968586921692,2,0.7440746426582336,0,0,0,0,1,0,0,0,0,0,0,0,Попов,Егоров,0
100,127,2024-04-25 20:00:00,Новейшие тенденции в IT,1,Очень подробный разбор сложных концепций.,Сложности с пониманием асинхронного программирования.,Нужно больше примеров из жизни.,Разработка мобильных приложений.,1,0.9904807209968567,0,0.893889844417572,2,0.5646498203277588,0,0,0,0,0,0,0,0,0,0,0,0,Попов,Егоров,1
